
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-10 18:20:16.020883
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 18:20:52.111434: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:20:52.352030: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.240684992s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:20:53.352555: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:01.608936: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.256499211s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:02.609574: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:10.704821: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.095310021s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:11.705688: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:18.840585: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.134958736s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:19.841137: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:20.320490: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.479412331s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:21.320950: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:21.783462: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.462572315s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:22.784011: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:40.411513: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.627556844s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:41.412060: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:08.330461: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.918482633s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:09.331035: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:11.507586: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.176650965s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.571:   0%|                                                                           | 0/1000 [02:11<?, ?it/s]
Chi-squared: 1.133:  92%|███████████████████████████████████████████████████████████▉     | 922/1000 [36:15<02:53,  2.22s/it]
Chi-squared: 1.133:  92%|███████████████████████████████████████████████████████████▉     | 923/1000 [36:15<02:51,  2.22s/it]
Chi-squared: 1.132:  92%|███████████████████████████████████████████████████████████▉     | 923/1000 [36:17<02:51,  2.22s/it]
Chi-squared: 1.132:  92%|████████████████████████████████████████████████████████████     | 924/1000 [36:17<02:48,  2.22s/it]
Chi-squared: 1.157:  92%|████████████████████████████████████████████████████████████     | 924/1000 [36:20<02:48,  2.22s/it]
Chi-squared: 1.157:  92%|████████████████████████████████████████████████████████████▏    | 925/1000 [36:20<02:46,  2.22s/it]
Chi-squared: 1.180:  92%|████████████████████████████████████████████████████████████▏    | 925/1000 [36:22<02:46,  2.22s/it]
Chi-squared: 1.180:  93%|████████████████████████████████████████████████████████████▏    | 926/1000 [36:22<02:44,  2.22s/it]
Chi-squared: 1.130:  93%|████████████████████████████████████████████████████████████▏    | 926/1000 [36:24<02:44,  2.22s/it]
Chi-squared: 1.130:  93%|████████████████████████████████████████████████████████████▎    | 927/1000 [36:24<02:42,  2.22s/it]
Chi-squared: 1.154:  93%|████████████████████████████████████████████████████████████▎    | 927/1000 [36:26<02:42,  2.22s/it]
Chi-squared: 1.154:  93%|████████████████████████████████████████████████████████████▎    | 928/1000 [36:26<02:39,  2.22s/it]
Chi-squared: 1.180:  93%|████████████████████████████████████████████████████████████▎    | 928/1000 [36:29<02:39,  2.22s/it]
Chi-squared: 1.180:  93%|████████████████████████████████████████████████████████████▍    | 929/1000 [36:29<02:37,  2.22s/it]
Chi-squared: 1.139:  93%|████████████████████████████████████████████████████████████▍    | 929/1000 [36:31<02:37,  2.22s/it]
Chi-squared: 1.139:  93%|████████████████████████████████████████████████████████████▍    | 930/1000 [36:31<02:35,  2.22s/it]
Chi-squared: 1.161:  93%|████████████████████████████████████████████████████████████▍    | 930/1000 [36:33<02:35,  2.22s/it]
Chi-squared: 1.161:  93%|████████████████████████████████████████████████████████████▌    | 931/1000 [36:33<02:33,  2.22s/it]
Chi-squared: 1.152:  93%|████████████████████████████████████████████████████████████▌    | 931/1000 [36:35<02:33,  2.22s/it]
Chi-squared: 1.152:  93%|████████████████████████████████████████████████████████████▌    | 932/1000 [36:35<02:31,  2.22s/it]
Chi-squared: 1.152:  93%|████████████████████████████████████████████████████████████▌    | 932/1000 [36:37<02:31,  2.22s/it]
Chi-squared: 1.152:  93%|████████████████████████████████████████████████████████████▋    | 933/1000 [36:37<02:28,  2.22s/it]
Chi-squared: 1.131:  93%|████████████████████████████████████████████████████████████▋    | 933/1000 [36:40<02:28,  2.22s/it]
Chi-squared: 1.131:  93%|████████████████████████████████████████████████████████████▋    | 934/1000 [36:40<02:26,  2.22s/it]
Chi-squared: 1.180:  93%|████████████████████████████████████████████████████████████▋    | 934/1000 [36:42<02:26,  2.22s/it]
Chi-squared: 1.180:  94%|████████████████████████████████████████████████████████████▊    | 935/1000 [36:42<02:24,  2.22s/it]
Chi-squared: 1.129:  94%|████████████████████████████████████████████████████████████▊    | 935/1000 [36:44<02:24,  2.22s/it]
Chi-squared: 1.129:  94%|████████████████████████████████████████████████████████████▊    | 936/1000 [36:44<02:22,  2.22s/it]
Chi-squared: 1.129:  94%|████████████████████████████████████████████████████████████▊    | 936/1000 [36:46<02:22,  2.22s/it]
Chi-squared: 1.129:  94%|████████████████████████████████████████████████████████████▉    | 937/1000 [36:46<02:19,  2.22s/it]
Chi-squared: 1.131:  94%|████████████████████████████████████████████████████████████▉    | 937/1000 [36:48<02:19,  2.22s/it]
Chi-squared: 1.131:  94%|████████████████████████████████████████████████████████████▉    | 938/1000 [36:48<02:17,  2.22s/it]
Chi-squared: 1.135:  94%|████████████████████████████████████████████████████████████▉    | 938/1000 [36:51<02:17,  2.22s/it]
Chi-squared: 1.135:  94%|█████████████████████████████████████████████████████████████    | 939/1000 [36:51<02:15,  2.22s/it]
Chi-squared: 1.129:  94%|█████████████████████████████████████████████████████████████    | 939/1000 [36:53<02:15,  2.22s/it]
